MapIndex,TouchIndex,x,y,z,비고,
0,0,280,-15.5,480,큰 불,
,1,370,10,0,횃불,
1,0,0,-100,0,큰 불,
,1,355,10,0,횃불,
,2,355,10,0,횃불,
2,0,60,-150,-258,횃불,
,1,-73,-150,-161,횃불,
,2,-10,-150,0,횃불,
,3,115,-150,58,횃불,
,4,-100,-150,135,횃불,
,5,56,-150,239,횃불,
3,0,-33,-150,-331,횃불,
,1,71,-150,-256,횃불,
,2,197,-150,-160,횃불,
,3,11,-150,-34,횃불,
,4,-176,-150,3,횃불,
,5,116,-150,60,횃불,
,6,-107,-150,138,횃불,
,7,54,-150,352,횃불,
4,0,98,50,-440,횃불,
,1,-98,50,-440,횃불,
,2,-3,10,440,횃불,
,3,-1,-130,3,큰불,
5,0,0,10,-335,횃불,
,1,60,-150,-253,횃불,
,2,-71,-150,-163,횃불,
,3,-10,-150,-1,횃불,
,4,115,-150,58,횃불,
,5,-102,-150,134,횃불,
,6,53,-150,239,횃불,
,7,0,10,335,횃불,
6,0,0,10,-335,횃불,
,1,0,-150,0,큰불,
,2,0,10,335,횃불,
7,0,357,10,0,횃불,
,1,-357,10,0,횃불,
,2,294,-15.5,492,큰불,
8,X,X,X,X,,
9,0,0,-135,0,큰불,
